%time,field.data
1470344120222178430,Hello world!
1470344120322088692,Hello world!
1470344120422041725,Hello world!
1470344120522005156,Hello world!
1470344120621800180,Hello world!
1470344120721971238,Hello world!
1470344120822086962,Hello world!
1470344120921968152,Hello world!
1470344121022035818,Hello world!
1470344121121946164,Hello world!
1470344121222079556,Hello world!
1470344121322055804,Hello world!
1470344121422061333,Hello world!
1470344121522056368,Hello world!
1470344121621821311,Hello world!
1470344121721954996,Hello world!
1470344121821995849,Hello world!
1470344121922018105,Hello world!
1470344122022007313,Hello world!
1470344122121879065,Hello world!
1470344122221836675,Hello world!
1470344122321954508,Hello world!
1470344122422019856,Hello world!
1470344122521976897,Hello world!
1470344122621989175,Hello world!
1470344122721941429,Hello world!
1470344122821965496,Hello world!
1470344122921928465,Hello world!
1470344123022133322,Hello world!
1470344123122018706,Hello world!
1470344123222027745,Hello world!
1470344123322009433,Hello world!
1470344123421915122,Hello world!
1470344123521993819,Hello world!
1470344123621902685,Hello world!
1470344123721997123,Hello world!
1470344123821964433,Hello world!
1470344123921910032,Hello world!
1470344124021861516,Hello world!
1470344124122105007,Hello world!
1470344124222117552,Hello world!
1470344124321912611,Hello world!
1470344124422112837,Hello world!
1470344124521923282,Hello world!
1470344124621818478,Hello world!
1470344124721971197,Hello world!
1470344124821999324,Hello world!
1470344124922005051,Hello world!
1470344125021891885,Hello world!
1470344125121818313,Hello world!
1470344125222042873,Hello world!
1470344125321968383,Hello world!
1470344125422100679,Hello world!
1470344125522108459,Hello world!
1470344125622120359,Hello world!
1470344125722035998,Hello world!
1470344125821899430,Hello world!
1470344125921913428,Hello world!
1470344126022030334,Hello world!
1470344126122030682,Hello world!
1470344126222136348,Hello world!
1470344126321871859,Hello world!
1470344126422138999,Hello world!
1470344126522110197,Hello world!
1470344126622126680,Hello world!
1470344126722021133,Hello world!
1470344126821831723,Hello world!
1470344126921958956,Hello world!
1470344127022042123,Hello world!
1470344127122129228,Hello world!
1470344127222105709,Hello world!
1470344127322083417,Hello world!
1470344127422112275,Hello world!
1470344127522106572,Hello world!
1470344127621991006,Hello world!
1470344127721989031,Hello world!
1470344127821837777,Hello world!
1470344127922073414,Hello world!
1470344128022019446,Hello world!
1470344128122293485,Hello world!
1470344128222110660,Hello world!
1470344128322133501,Hello world!
1470344128422113973,Hello world!
1470344128522051441,Hello world!
1470344128622144206,Hello world!
1470344128722117220,Hello world!
1470344128821991229,Hello world!
